user_id,amount,date,card_type
10,4400,2024-02-16,Amex
10,4100,2024-02-22,Visa
10,3600,2024-02-27,MasterCard
10,4300,2024-02-28,Amex
11,3000,2024-01-11,Visa
11,3500,2024-01-18,MasterCard
11,3700,2024-01-24,RuPay
11,4000,2024-01-31,Visa
11,4200,2024-02-06,MasterCard
11,3900,2024-02-12,RuPay
11,4400,2024-02-17,Visa
11,4100,2024-02-23,MasterCard
11,3600,2024-02-27,RuPay
11,4300,2024-02-28,Visa
12,3200,2024-01-12,Visa
12,3700,2024-01-19,MasterCard
12,3400,2024-01-25,RuPay
12,3800,2024-02-01,Visa
12,4100,2024-02-07,MasterCard
12,3900,2024-02-13,RuPay
12,3500,2024-02-18,Visa
12,4200,2024-02-22,MasterCard
12,3600,2024-02-26,RuPay
12,4000,2024-02-28,Visa
13,3100,2024-01-13,Amex
13,3900,2024-01-20,Visa
13,3400,2024-01-26,MasterCard
13,3700,2024-02-02,Amex
13,4200,2024-02-08,Visa
13,3300,2024-02-14,MasterCard
13,4400,2024-02-19,Amex
13,4100,2024-02-23,Visa
13,3600,2024-02-27,MasterCard
13,4300,2024-02-28,Amex
14,3000,2024-01-14,RuPay
14,3500,2024-01-21,Visa
14,3700,2024-01-27,MasterCard
14,4000,2024-02-03,RuPay
14,4200,2024-02-09,Visa
14,3900,2024-02-15,MasterCard
14,4400,2024-02-20,RuPay
14,4100,2024-02-24,Visa
14,3600,2024-02-27,MasterCard
14,4300,2024-02-28,RuPay
15,3200,2024-01-15,Visa
15,3700,2024-01-22,MasterCard
15,3400,2024-01-28,Amex
15,3800,2024-02-04,Visa
15,4100,2024-02-10,MasterCard
15,3900,2024-02-16,Amex
15,3500,2024-02-21,Visa
15,4200,2024-02-25,MasterCard
15,3600,2024-02-27,Amex
15,4000,2024-02-28,Visa
16,2800,2024-01-16,Visa
16,3500,2024-01-21,MasterCard
16,3100,2024-01-26,RuPay
16,3600,2024-02-01,Visa
16,3900,2024-02-07,MasterCard
16,3700,2024-02-12,RuPay
16,3300,2024-02-17,Visa
16,4100,2024-02-22,MasterCard
16,3600,2024-02-26,RuPay
16,3800,2024-02-28,Visa
17,3000,2024-01-17,RuPay
17,3400,2024-01-22,Visa
17,3200,2024-01-27,MasterCard
17,3500,2024-02-02,RuPay
17,3700,2024-02-08,Visa
17,3300,2024-02-13,MasterCard
17,3900,2024-02-18,RuPay
17,3600,2024-02-23,Visa
17,3400,2024-02-27,MasterCard
17,3800,2024-02-28,RuPay
18,3100,2024-01-18,Visa
18,3300,2024-01-23,Amex
18,3600,2024-01-28,MasterCard
18,3800,2024-02-03,Visa
18,4000,2024-02-09,Amex
18,3500,2024-02-14,MasterCard
18,3900,2024-02-19,Visa
18,4200,2024-02-24,Amex
18,3700,2024-02-27,MasterCard
18,4100,2024-02-28,Visa
19,3200,2024-01-19,MasterCard
19,3700,2024-01-24,RuPay
19,3500,2024-01-29,Visa
19,3900,2024-02-04,MasterCard
19,4100,2024-02-10,RuPay
19,3600,2024-02-15,Visa
19,4300,2024-02-20,MasterCard
19,4000,2024-02-25,RuPay
19,3800,2024-02-27,Visa
19,4200,2024-02-28,MasterCard
20,3000,2024-01-20,Visa
20,3500,2024-01-25,Amex
20,3700,2024-01-30,MasterCard
20,4000,2024-02-05,Visa
20,4200,2024-02-11,Amex
20,3900,2024-02-16,MasterCard
20,4400,2024-02-21,Visa
20,4100,2024-02-25,Amex
20,3600,2024-02-27,MasterCard
20,4300,2024-02-28,Visa
